"","region","value"
"3",2010,NA
"6",2013,20244
"9",2016,88597
"12",2020,2801226
"15",2050,11146
"18",2060,41229
"21",2068,63237
"24",2070,6804
"27",2090,508228
"30",2100,8611
"33",2105,5395
"36",2110,34422
"39",2122,121444
"42",2130,10902
"45",2150,66201
"48",2164,1612
"51",2170,26899
"54",2180,3081
"57",2185,1718047
"60",2188,52099
"63",2195,4990
"66",2198,18910
"69",2201,NA
"72",2220,32483
"75",2230,5782
"78",2231,NA
"81",2232,NA
"84",2240,22036
"87",2261,47062
"90",2270,7610
"93",2275,2551
"96",2280,NA
"99",2282,2426
"102",2290,45300
"105",2901,NA
"108",2903,NA
"111",2904,NA
"114",2905,NA
"117",2907,NA
"120",2908,NA
"123",2910,NA
"126",2912,NA
"129",2916,NA
"132",2919,NA
"135",2920,NA
"138",2921,NA
"141",2922,NA
"144",2923,NA
"147",2924,NA
"150",2925,NA
"153",2926,NA
"156",2928,NA
"159",2929,NA
"165",1001,114983
"168",1003,208958
"171",1005,93576
"174",1007,87943
"177",1009,62659
"180",1011,35911
"183",1013,41323
"186",1015,471619
"189",1017,98849
"192",1019,30049
"195",1021,67885
"198",1023,68780
"201",1025,79728
"204",1027,30324
"207",1029,23350
"210",1031,113561
"213",1033,487216
"216",1035,42625
"219",1037,24141
"222",1039,67240
"225",1041,40341
"228",1043,167831
"231",1045,916080
"234",1047,93489
"237",1049,125882
"240",1051,208002
"243",1053,127048
"246",1055,237702
"249",1057,34575
"252",1059,93886
"255",1061,50270
"258",1063,19449
"261",1065,37472
"264",1067,43144
"267",1069,406997
"270",1071,140465
"273",1073,6812281
"276",1075,35365
"279",1077,232832
"282",1079,132064
"285",1081,366684
"288",1083,337995
"291",1085,78497
"294",1087,87067
"297",1089,2834273
"300",1091,77611
"303",1093,99264
"306",1095,374681
"309",1097,1884075
"312",1099,57897
"315",1101,2371520
"318",1103,751325
"321",1105,21196
"324",1107,22394
"327",1109,107837
"330",1111,35759
"333",1113,257728
"336",1115,132812
"339",1117,1681442
"342",1119,31781
"345",1121,321296
"348",1123,100139
"351",1125,643000
"354",1127,122057
"357",1129,114042
"360",1131,57197
"363",1133,84993
"369",5001,77881
"372",5003,58303
"375",5005,97105
"378",5007,1038665
"381",5009,110741
"384",5011,29531
"387",5013,91121
"390",5015,53813
"393",5017,33471
"396",5019,89704
"399",5021,23808
"402",5023,42756
"405",5025,9464
"408",5027,69574
"411",5029,86217
"414",5031,338513
"417",5033,333774
"420",5035,235741
"423",5037,44814
"426",5039,38465
"429",5041,51022
"432",5043,43306
"435",5045,361703
"438",5047,58375
"441",5049,11921
"444",5051,199975
"447",5053,58588
"450",5055,104488
"453",5057,104162
"456",5059,95716
"459",5061,107363
"462",5063,120430
"465",5065,23033
"468",5067,47941
"471",5069,438261
"474",5071,63203
